subjectID	pc1	pc2	pc3	pc4	pc5	pc6	pc7	pc8	pc9	pc10	dominance_gini_0	diversity_shannon_0	diversity_gini_simpson_0	Faiths_PD_0	dominance_gini_52	diversity_shannon_52	diversity_gini_simpson_52	Faiths_PD_52
LCC1001	31.23483699298529	0.20276843875187514	4.1133155339208	1.6871764752969853	4.437762279700416	3.718375831554708	1.7064188355988408	0.4121748314914857	1.440229848876343	-1.5859128822917188	0.999120653424945	0.490819271275714	0.176242682589842	1.22172848195	0.986489340538258	3.16059409291603	0.895626090228582	3.81283952185
LCC1002	-22.849243379618727	-1.5272570710520184	-1.382397280773711	-0.029515582611976524	1.3630644939709262	1.0451379529348925	0.3836974977540147	-0.21498606132205333	-0.7611812706424801	-0.2130902086189719	0.992805725425085	2.84503597618178	0.910370866823064	3.13634368635	0.989192848746834	3.08722646999813	0.910082117382328	3.1834018682500003
LCC1003	-92.6029976207902	-8.117890060009026	5.937286009032351	8.250449902472164	6.953205942630823	25.67084051215497	36.52672123262093	-14.031446975082817	-5.542264155358432	-5.337801255050787	0.992636249420849	2.87931627599064	0.92123669213612	3.2105860657500003	0.957990468007708	4.56536773384603	0.980600823376919	5.84910284885
LCC1004	1.2203930178118196	-0.250544016996368	-2.1924460405983663	-0.7532811404134142	2.368309981035131	-1.6624506833173907	0.29883780408147986	-0.6123784388921362	-2.6833187323197407	-1.781557934170641	0.995050151242467	2.4869679549481	0.893059977150626	3.00765851605	0.992685185217871	2.79606369666347	0.89055032553012	4.18002183765
LCC1005	-39.67088127866768	-2.2424867124305417	-1.731204298397475	-1.1169878799712643	-0.04796156343533312	5.514153335093988	-3.2027359720099664	-1.0342159646996105	-0.3415782926680053	3.2238715806111125	0.995173870284072	2.40251556222806	0.843213622888996	3.904732123150001	0.981730908218424	3.71615002674488	0.95564269333672	4.464262119050001
LCC1006	18.473850496234515	0.28178384160098835	0.254889387193321	0.2087171692069386	-2.269856696264349	0.4283008103716093	-0.0005205266707713801	-0.38048874198339167	1.1475329030790764	0.599961157049655	0.994959567008367	2.48448841770014	0.871478456310243	4.127364042549999	0.993866238513018	2.57705832167386	0.867910882715172	2.6476727557500004
LCC1007	-41.701712930769496	-3.408715581496685	4.579018402874951	0.849444159888638	2.8889288972202243	15.276441068583303	-7.561741092340835	10.098061663107046	-5.436991784974417	38.68642190906579	0.993916835743452	2.65599890365441	0.884217543802482	3.2591177583500004	0.974954450125608	3.87640659125599	0.95285117629934	2.6661925223500003
LCC1008	25.037127104294452	0.28319906256444455	0.6883914346738841	0.48160413009167596	0.7608230562921516	1.3376880976655894	-0.2029310373646583	0.8722126511828497	-0.5618492176563689	1.3186431297052992	0.997580234706339	1.40713946164108	0.50883045041766	3.16878950325	0.992485949875673	2.49458898732156	0.789097548958229	2.6666909600499995
LCC1009	-14.846042365620708	-1.168384379618011	-2.7024567649288525	-0.6715597221044728	-3.8679523889459473	-0.9232719917878813	-0.04166994005198002	-2.337764237861955	-1.35752286642338	-0.8870244705542893	0.993801373634859	2.66121722496431	0.88285269465504	4.28497851475	0.989761106170644	3.17054310076535	0.929332859379027	5.47434451575
LCC1010	-36.45207440595839	-4.041674439100599	4.709050621854636	2.336168926504168	-0.05409932533825642	5.101406284175452	-2.062178711824962	-4.42314312165819	-1.18489153474296	-1.6699602098295445	0.994423146007216	2.55331494728036	0.86976015819318	3.3760560335500003	0.980092289675383	3.83554936419285	0.962988313052967	5.954686250450001
LCC1011	-102.37449487534994	-11.657259055530286	30.399949858925204	56.33322973613837	-1.6308789706993918	-20.08376597153757	-2.362223636431073	0.16690687883683017	-1.7398535588036126	-0.10670571263032164	0.989398450854935	3.22317656522014	0.93505381912578	4.575378606649999	0.969537116886158	4.19556237387714	0.96978731764934	6.660614478449999
LCC1012	-12.000299224991295	-1.587454701652892	-7.833261060023883	-1.8793216705223952	30.556367503583864	-15.325407674761724	-4.376345995375379	-12.775028623241514	-3.1280345575530295	11.564101261367625	0.995087107997794	2.43011415605135	0.863590457564	3.59698726385	0.989028366023167	2.98179810746893	0.8541560056857	4.30890386685
LCC1014	-77.3263140503383	-4.3790496774736685	-0.312217974278292	7.180821160895933	7.176312429767962	4.280093236596633	3.416320182948376	20.730449488894298	9.199958117410556	2.5624826542033023	0.992692517815776	2.5087502664545	0.77404237152618	3.57547329045	0.975087575363215	3.97720900270171	0.962922034876014	5.43103795225
LCC1015	-1.0903012140144646	-0.4150401123097539	-2.015875906403916	-0.8252408884275694	0.15116446163036987	-0.27090167684572813	1.436401671578029	0.6454900330651963	-1.8182678025266121	-2.419769261020625	0.996619403040762	2.07635304968027	0.812390167700458	2.17809087795	0.987674173857704	3.21656958742097	0.906371176129553	3.47194515045
LCC1016	36.47932448227892	1.1721000266724741	1.540165335126356	0.674145342424548	1.044104991975498	-0.11612515533809765	0.4068832644756516	-0.5834602937559294	-0.03796464603366752	0.017744591479257915	0.99534158298101	2.42786668404019	0.874708122278347	3.0453438372500004	0.996066353094589	2.083038036047	0.776961854705663	3.28472370965
